CustomerID,Age,Gender,AnnualIncome,SpendingScore,WorkExperience,FamilySize,OnlinePurchaseFreq,OfflinePurchaseFreq,AvgTransactionValue,LoyaltyPoints,PaymentPreference,ComplaintsFiled,CityTier,SavingsRate
1,56,Male,65648,5,16,5,21,7,164.42,1969,Cash,3,3,35.01
2,69,Male,123537,84,11,4,14,9,282.07,211,Credit,0,3,47.73
3,46,Male,145991,65,5,1,0,15,429.68,507,Cash,0,1,20.13
4,32,Female,29516,30,25,1,11,18,335.13,331,Debit,3,1,43.25
5,60,Male,132863,21,26,5,2,10,220.52,550,UPI,1,3,8.99
6,25,Male,135005,84,7,4,10,12,476.79,941,Debit,2,2,18.19
7,38,Male,22396,70,18,7,1,8,361.03,727,Cash,8,1,9.54
8,56,Female,104082,22,0,1,15,19,465.43,4975,Debit,1,2,48.86
9,36,Female,39129,82,28,1,8,18,266.16,2862,UPI,3,2,14.14
10,40,Male,148322,72,34,4,14,15,133.16,3243,Debit,0,3,43.33
11,28,Male,21591,32,39,3,11,6,31.15,648,UPI,1,2,56.65
12,28,Male,31303,33,13,1,0,18,364.41,2737,Credit,4,1,32.14
13,41,Male,50561,16,34,2,12,11,65.04,2747,Cash,9,3,32.86
14,53,Female,91719,76,19,4,13,14,154.87,1009,UPI,0,2,28.2
15,57,Female,138618,38,12,1,24,13,268.57,1550,UPI,6,2,20.23
16,41,Female,112108,98,37,5,24,10,284.39,803,Debit,3,1,29.06
17,20,Female,148748,14,7,6,7,9,302.29,4080,Credit,5,2,36.57
18,39,Male,119616,36,19,2,7,10,87.3,4309,UPI,7,1,59.17
19,19,Male,144165,97,32,6,26,5,192.97,4264,Credit,5,1,56.33
20,41,Male,106231,23,25,6,29,1,310.51,3401,Credit,1,2,51.87
21,61,Female,27314,66,38,1,11,10,485.06,4241,Debit,0,1,53.46
22,47,Male,137071,85,20,2,0,18,365.18,4611,UPI,7,2,28.6
23,55,Female,39623,2,8,2,10,5,461.69,3161,Debit,7,1,39.79
24,19,Female,87675,91,23,3,7,13,382.29,4548,Cash,8,2,53.81
25,38,Male,132992,73,36,6,9,19,297.9,4155,Cash,5,1,24.18
26,50,Male,116826,65,16,2,29,5,100.05,527,UPI,0,1,57.74
27,29,Male,85082,75,23,3,18,16,335.01,3298,Credit,8,1,25.53
28,39,Female,149839,67,20,4,10,9,313.57,1023,UPI,2,3,36.46
29,61,Male,103624,52,38,3,6,0,303.22,3734,UPI,5,3,42.88
30,42,Female,125228,62,38,5,10,2,247.44,432,Cash,9,1,57.08
31,66,Male,53130,23,12,7,16,7,266.69,1176,Cash,9,3,15.43
32,44,Female,71756,26,10,1,0,7,170.55,400,Credit,8,2,45.02
33,59,Female,117624,68,18,4,25,19,262.06,2104,Credit,2,3,31.73
34,45,Male,46292,82,10,7,28,14,102.79,3050,UPI,4,1,16.84
35,33,Female,131785,55,12,7,20,6,403.56,2233,Debit,4,2,46.82
36,32,Female,147331,6,0,4,20,10,96.96,2445,UPI,9,1,33.58
37,64,Male,106206,35,39,5,7,6,47.06,4700,Credit,6,1,40.0
38,68,Female,89274,22,18,3,22,3,220.94,2835,Debit,3,3,20.05
39,61,Male,22469,43,11,1,23,11,330.86,2513,Cash,3,2,29.4
40,69,Female,73947,15,7,3,5,5,221.67,1773,Credit,6,1,37.42
41,20,Male,42534,86,7,2,21,13,141.99,1096,Credit,8,1,24.89
42,54,Male,83620,60,11,3,17,11,281.29,928,Debit,3,2,12.7
43,68,Female,68874,12,32,4,5,10,176.77,1951,Credit,3,2,57.74
44,24,Female,69708,49,25,1,4,18,466.77,1973,Credit,5,1,31.18
45,38,Female,94553,42,38,3,12,4,461.71,1554,Credit,5,3,44.3
46,26,Female,88344,38,27,1,18,13,253.67,2778,Credit,6,1,25.25
47,56,Female,69138,82,4,1,21,15,167.3,4421,Credit,0,1,21.95
48,35,Male,74302,45,7,2,7,12,369.88,994,Credit,2,3,25.02
49,21,Female,67638,35,24,2,8,19,23.17,612,Credit,8,1,25.14
50,42,Male,98249,30,26,4,16,3,240.01,2593,Credit,5,1,33.11
51,31,Male,125865,88,22,5,2,10,171.48,595,Cash,5,2,33.06
52,67,Female,22719,30,29,7,18,16,460.67,841,Credit,4,3,30.33
53,26,Male,42890,78,22,1,10,6,10.94,4439,Cash,2,1,8.95
54,43,Male,97236,6,19,5,23,13,278.64,858,Cash,4,3,30.27
55,19,Male,56509,67,17,7,16,10,371.63,444,UPI,0,3,10.98
56,37,Male,62534,80,17,7,20,8,245.08,1788,UPI,2,1,8.44
57,45,Female,122302,7,1,4,18,12,47.27,4317,Cash,3,2,56.03
58,64,Male,112241,52,3,7,1,17,486.37,3454,Cash,4,1,36.69
59,24,Female,38787,14,29,7,7,10,261.42,3952,Credit,9,2,39.91
60,61,Female,146209,73,32,1,18,14,309.02,4687,UPI,8,3,24.71
61,25,Male,68845,15,35,1,6,18,122.12,1030,Debit,3,3,54.63
62,64,Female,77932,21,17,6,27,0,244.33,1295,UPI,2,1,38.64
63,52,Female,112124,35,36,5,26,3,217.43,2063,Cash,9,2,46.38
64,31,Female,111659,66,18,3,16,13,42.07,1447,Cash,0,2,22.75
65,34,Male,53062,91,27,2,5,13,57.55,2045,Credit,9,1,57.64
66,53,Female,95713,2,39,3,18,2,419.55,4619,Credit,5,1,49.41
67,67,Female,107263,35,19,5,23,16,123.71,2850,UPI,6,1,51.38
68,57,Female,115756,82,32,2,5,2,101.5,3824,Credit,9,2,11.16
69,21,Male,80461,78,11,3,27,15,254.93,2068,Debit,7,2,16.99
70,19,Female,95418,20,14,6,1,13,385.53,3761,Debit,0,1,17.85
71,23,Male,86672,82,38,2,5,19,35.66,2275,Credit,3,3,16.98
72,59,Male,148232,10,1,1,22,12,290.52,1808,Debit,4,3,51.47
73,21,Male,54832,25,28,3,4,14,64.01,1311,Debit,1,2,2.88
74,46,Male,147335,66,9,2,18,13,23.05,4055,UPI,0,1,5.49
75,35,Male,51966,25,1,6,19,18,31.11,2451,Debit,7,2,17.16
76,43,Male,92545,54,10,7,3,5,417.91,1089,Cash,5,1,12.79
77,61,Female,32987,33,12,2,21,9,63.4,1672,Cash,4,1,14.68
78,51,Male,57311,36,9,2,25,14,27.35,3675,UPI,8,2,48.08
79,27,Female,51575,95,13,6,16,19,221.76,4532,Credit,1,1,34.22
80,53,Female,83852,14,17,7,10,5,422.78,4924,UPI,9,1,1.34
81,31,Male,147650,65,8,3,3,9,134.89,4354,Credit,7,1,26.33
82,48,Female,21007,80,38,4,25,6,213.75,2003,Credit,9,1,25.07
83,65,Female,90981,54,27,3,12,16,24.76,4198,Credit,8,1,7.72
84,32,Female,96242,52,2,7,19,17,227.29,4864,Credit,0,3,40.89
85,25,Female,67517,3,19,5,25,16,290.92,1124,Credit,6,1,42.42
86,31,Male,130022,99,5,6,16,8,287.6,1221,UPI,7,1,43.53
87,40,Female,49257,41,26,3,8,9,169.55,2860,Credit,2,1,43.98
88,57,Male,107272,6,1,2,3,9,161.19,2273,Debit,3,3,1.0
89,38,Female,62207,25,28,6,22,6,57.78,2990,Debit,2,2,57.28
90,33,Female,33281,13,37,1,27,15,186.57,2510,Credit,6,1,49.04
91,62,Male,81246,98,2,7,13,17,54.25,236,Debit,8,3,54.33
92,35,Female,21435,8,15,3,18,5,384.46,1144,Cash,2,1,1.92
93,64,Female,118875,21,29,6,25,19,483.31,3253,UPI,5,1,56.1
94,41,Female,120686,98,39,3,27,0,485.19,3782,UPI,7,1,48.78
95,43,Male,111357,68,1,6,2,0,433.21,766,Credit,5,1,50.4
96,42,Female,46660,25,16,2,13,11,302.39,2681,Credit,1,1,6.5
97,62,Male,25084,79,11,1,7,1,351.93,2665,Cash,6,2,44.59
98,58,Female,102197,68,34,1,23,3,146.18,1759,Credit,1,1,57.64
99,46,Male,33507,45,0,5,26,16,317.23,3491,Debit,1,2,41.03
100,32,Male,92595,60,14,6,27,3,230.55,2815,Cash,1,1,34.66
101,62,Female,103807,12,25,3,0,10,243.6,3513,Debit,0,1,56.79
102,18,Female,65539,32,36,1,9,3,380.1,495,UPI,0,2,27.13
103,42,Male,135953,96,20,7,17,0,144.55,3180,Debit,6,3,36.36
104,24,Male,27491,92,30,1,15,6,162.43,3930,UPI,4,1,29.1
105,26,Female,147706,13,24,4,7,17,462.7,2072,Debit,2,2,56.04
106,41,Male,132831,31,22,4,0,8,32.83,337,UPI,0,1,5.49
107,18,Female,70192,78,23,1,11,2,245.39,3949,Credit,9,1,30.57
108,61,Female,100395,20,37,6,7,7,456.84,3108,Debit,5,1,41.53
109,25,Female,143797,18,27,5,23,18,307.13,1817,UPI,0,1,47.72
110,41,Female,83888,93,20,1,15,3,275.47,136,Debit,8,1,35.4
111,28,Male,93609,60,17,2,17,17,128.62,2555,Cash,1,1,54.63
112,68,Female,29077,63,35,3,3,19,174.92,4415,Credit,0,3,56.58
113,34,Male,137440,6,34,5,5,10,426.76,915,UPI,6,1,4.79
114,25,Female,142901,32,8,2,11,13,281.81,3538,Cash,5,2,24.74
115,52,Male,40953,93,37,5,26,17,259.8,2100,Debit,5,1,2.38
116,52,Female,96919,43,29,2,8,15,54.29,2907,Cash,4,2,20.44
117,50,Male,134682,2,33,3,14,2,12.93,2914,Debit,3,2,32.68
118,22,Male,141041,60,31,3,15,14,482.02,1982,Credit,3,1,54.74
119,59,Female,87889,23,2,4,23,3,191.61,3870,Cash,2,1,50.95
120,56,Female,43821,83,2,6,11,4,303.59,4528,Credit,9,2,8.52
121,58,Female,57567,31,27,2,23,16,44.46,3567,UPI,7,3,6.49
122,45,Female,135374,5,14,4,22,6,343.14,998,Debit,6,1,35.77
123,24,Male,44860,83,22,2,13,15,466.62,2147,Debit,8,1,32.39
124,26,Female,41195,34,39,4,12,13,289.95,4694,Credit,0,3,16.72
125,25,Male,97475,10,10,3,24,15,67.43,395,Credit,6,1,54.07
126,29,Male,110874,89,31,5,1,6,292.95,3598,UPI,9,2,55.71
127,51,Female,107266,2,35,7,2,8,384.34,4510,Cash,3,1,24.75
128,50,Male,41427,11,32,4,25,3,206.18,938,Debit,6,1,53.53
129,65,Male,120732,50,23,2,23,10,440.52,1636,Debit,0,2,23.65
130,40,Male,47083,31,38,2,29,1,326.1,2724,UPI,4,2,44.47
131,41,Male,107046,56,33,7,21,11,450.13,2510,UPI,2,1,29.08
132,54,Female,77372,79,27,6,9,11,313.64,4636,Credit,4,2,8.23
133,52,Female,143786,73,36,3,8,3,69.99,1649,Credit,3,3,55.75
134,61,Female,64064,87,6,2,25,17,158.3,3690,Cash,1,2,27.79
135,57,Female,27813,83,3,1,19,6,104.89,3435,UPI,3,1,44.33
136,39,Male,51598,9,36,5,7,0,454.87,3201,Cash,2,2,22.66
137,44,Male,132718,99,0,4,9,12,381.4,4179,UPI,0,2,2.11
138,52,Female,146879,21,0,6,18,5,339.82,4366,Debit,9,3,6.93
139,18,Female,113106,73,19,7,2,5,153.98,2291,UPI,7,2,30.28
140,52,Female,47082,28,18,5,23,11,96.1,4483,UPI,4,1,41.71
141,54,Male,49241,62,28,3,4,7,379.44,213,Debit,3,2,20.75
142,64,Female,116214,7,9,6,2,18,239.71,3237,UPI,9,2,42.03
143,31,Female,64569,80,17,4,25,4,116.77,3862,Cash,4,1,42.22
144,20,Female,31745,16,27,4,26,17,310.23,58,Credit,3,2,42.53
145,18,Male,46029,97,34,7,15,4,24.97,2930,Credit,2,1,30.06
146,22,Male,33025,4,30,1,16,9,166.45,4938,Cash,4,2,54.98
